#{"t_start": 1730992483.0601444, "env_id": "None"}
r,l,t
-3816445420.0,16399,15.269654
-1965370350.0,11873,26.675731
-1085278665.0,8123,34.14302
-219383200.0,4318,36.798405
-299859600.0,4767,40.006229
-1892169030.0,11149,50.46978
-633936390.0,6966,53.8416
-1316922890.0,9482,59.629893
-1416905705.0,9983,63.441464
-2811297885.0,12922,68.44233
-382695125.0,4878,73.148671
-1557845955.0,12154,79.674734
-264498930.0,4650,81.70839
-629824535.0,7145,84.680479
-1405300445.0,10520,89.082079
-906487590.0,9314,96.305425
-506224310.0,6661,98.874748
-896945800.0,9251,103.359698
-772735980.0,8143,106.608241
-2904206315.0,13513,111.391051
-361379645.0,5284,117.830387
-229323305.0,4246,119.508023
-2396214740.0,11449,123.336654
-950751350.0,8113,126.09125
-593504980.0,6548,128.359896
-2471580975.0,12696,135.749072
-2131628605.0,12178,140.659689
-3533342345.0,15458,145.841604
-326162855.0,5673,147.741602
-744412925.0,6495,150.114337
-1663479320.0,8977,155.831223
-202152080.0,4219,157.235104
-1917474795.0,13054,161.622944
-622010045.0,6743,163.874166
-2951805800.0,12912,168.19143
-54857670.0,2068,170.974118
-2420808720.0,11972,175.136354
-1497070845.0,9501,178.157732
-1216577745.0,9449,181.542994
-2116451290.0,12162,185.458039
-2945204490.0,14808,190.542874
-2202815495.0,11336,197.241411
-3350991760.0,13638,201.657509
-431612020.0,5180,203.441116
-1269442150.0,10554,207.507766
-1897799445.0,12004,211.657636
-879332550.0,7909,218.940089
-6039719435.0,18191,224.841062
-2175797310.0,12430,228.84094
-1234869295.0,8791,231.657683
-4026097840.0,15538,236.629085
-610935810.0,6504,241.757532
-959872980.0,7638,244.192917
-664241530.0,7624,247.82679
-7584147805.0,23091,257.293169
-1588118015.0,10901,260.942549
-614411325.0,6929,266.280121
-1511836900.0,10050,269.890774
-12334163625.0,30281,279.824962
-604560105.0,6867,282.026167
-255656720.0,4357,283.474407
-38958875.0,1828,286.029849
-749633150.0,7181,288.673942
-2680842500.0,12526,293.25736
-506673850.0,5893,295.175631
-167851110.0,3897,296.434133
-1716727170.0,10416,299.907444
-1931326695.0,12002,308.009254
-802593460.0,8040,310.574125
-731019735.0,7424,312.945534
-433475405.0,6607,315.090696
-311632835.0,4245,316.576627
-1263114890.0,7899,322.057232
-2117297350.0,11229,325.642349
-1693820265.0,9950,328.935595
-421723885.0,6130,330.940699
-2297522470.0,12845,335.04064
-43087930.0,1920,337.59084
-363569700.0,5245,339.641019
-2111157425.0,10413,342.906029
-390841170.0,4908,344.440654
-395034140.0,5767,346.290975
-1831872860.0,10943,349.740834
-1025677050.0,6834,354.840846
-228881450.0,4702,356.373789
-450350165.0,5859,358.240703
-403359125.0,6149,360.457381
-1324598640.0,9602,363.507502
-40220465.0,1851,365.959071
-1324747425.0,10594,369.725885
-463063835.0,6196,371.690716
-565420250.0,5687,373.507374
-300489580.0,5099,375.190534
-7458142880.0,21399,382.490647
-2076347225.0,9695,390.709457
-171059025.0,3379,391.77398
-238340130.0,4277,393.174118
-1032198045.0,6939,395.676739
-97041375.0,3419,396.773746
-59589590.0,2320,399.305321
-5252767295.0,17640,405.156632
-3848585665.0,14415,410.057095
-2195524430.0,11473,413.706649
-956277400.0,9312,416.72577
-869801260.0,7504,419.324536
-693395025.0,7307,424.426322
-1374989165.0,9475,427.390451
-831352530.0,8874,430.239985
-108768010.0,3220,431.257283
-333345710.0,5255,432.95206
-298462220.0,4762,437.655771
-1646535195.0,10550,441.039811
-291332025.0,5119,442.69089
-703174385.0,6245,444.657699
-732206835.0,7360,446.990256
-54987610.0,2197,449.740556
-1893893615.0,9927,454.556993
-242139280.0,3817,455.773711
-1872027615.0,10102,458.928512
-620866695.0,6411,460.957023
-7023739425.0,19996,467.190141
-2326598125.0,11827,473.856809
-820242760.0,7927,476.406779
-1470748545.0,9261,479.527849
-2617026595.0,13036,483.673727
-2301742870.0,12066,487.47261
-1178217690.0,8812,493.025215
-7905360605.0,21695,502.425451
-915884795.0,8216,505.606599
-90240800.0,2484,506.573415
-2681056665.0,11467,511.773729
-64908710.0,2289,516.073429
-1470249350.0,9617,519.823475
-2350255515.0,11126,524.279173
-431010735.0,5249,526.573031
-2053858710.0,10573,531.028216
-1863144665.0,10327,535.156887
-642341535.0,6730,542.290499
-1905950975.0,11777,547.139232
-960190995.0,7872,550.340174
-455169740.0,5453,552.524008
-1729781515.0,10358,556.556684
-1051696230.0,8024,567.039953
-2596028770.0,12147,572.108871
-386167355.0,5260,574.274298
-147369700.0,2723,575.390014
-1812299800.0,9877,579.240285
-32929620.0,1709,582.932118
-764575470.0,6952,586.689879
-923292590.0,8122,589.87446
-209462305.0,4030,591.705164
-3478288595.0,13841,597.239938
-458139800.0,6093,599.772829
-1112930100.0,8031,606.843406
-1790172980.0,10447,610.490426
-2911024900.0,13283,615.874238
-492735900.0,5869,622.668338
-1009481385.0,8644,631.355182
-1260924395.0,8624,638.357253
-279547445.0,4226,639.706455
-2091719425.0,10553,643.106203
-2203070925.0,12169,648.55027
-2990932540.0,14522,653.556648
-3893878415.0,17194,678.842688
-2662683810.0,10587,690.516317
-956838100.0,6804,698.127667
-642897470.0,6067,704.955783
-241938760.0,4348,709.777508
-65420330.0,2370,719.491935
-2302931475.0,9894,730.74087
-1941658835.0,10795,742.824189
-317580400.0,4473,748.091057
-38492915.0,2030,750.676331
-1191663275.0,8795,760.678562
-31996990.0,1621,769.177159
-829368555.0,7720,779.727947
-496506985.0,5602,786.904251
-3494899560.0,13199,803.216605
-1014723510.0,9617,813.375144
-754133320.0,6349,821.022524
-820033500.0,6128,838.229719
-782694020.0,6435,845.482384
-603871985.0,6191,852.336469
-2145157320.0,11309,865.056722
-581308850.0,6368,872.467213
-52861995.0,2034,882.222171
-290009525.0,4438,888.90411
-839462565.0,7399,899.124773
-1544428205.0,10114,912.275323
-568022610.0,6744,921.316269
-2883957650.0,12349,937.318273
-783185535.0,7279,962.616797
-1760242360.0,9898,975.313593
-765359050.0,6947,984.464081
-429387695.0,5581,991.71068
-1139130550.0,8835,1003.184069
-2989464965.0,12851,1030.280806
-1008777580.0,7270,1039.575057
-3033651055.0,12479,1055.50617
-1285106025.0,7860,1065.519579
-647642245.0,7128,1074.783494
-65477910.0,2443,1085.279882
-966940995.0,6939,1094.156194
-543413265.0,5038,1100.906698
-415162315.0,5425,1108.309963
-935672990.0,8295,1118.901927
-2491874395.0,11760,1133.880621
-1435401500.0,9382,1157.347085
-403135605.0,6890,1165.795935
-636567960.0,5986,1173.336921
-1104798580.0,8190,1183.237057
-177852605.0,3314,1187.560069
-1117867170.0,8298,1214.581061
-1583809860.0,9611,1226.945657
-343824255.0,5188,1233.676319
-538235650.0,5774,1240.814281
-6842239015.0,21859,1268.918108
-1436582190.0,8728,1288.577126
-471751695.0,5239,1294.515512
-2388269140.0,11644,1307.356821
-643645165.0,6093,1313.970649
-3722016235.0,14683,1331.781869
-75396195.0,2447,1341.727792
-3028531795.0,13060,1356.362031
-4174644460.0,15759,1375.648268
-384043020.0,4509,1380.753615
-2191273905.0,11442,1395.748953
-388146680.0,4427,1403.305365
-1057930410.0,7858,1425.813024
-1700878125.0,11504,1443.465435
-907168495.0,7270,1454.68957
-919355450.0,6898,1460.353166
-792580625.0,6839,1463.257035
-374582360.0,4745,1469.897924
-1393475360.0,9781,1474.193225
-1599786450.0,9952,1478.457035
-3231678930.0,12726,1484.528043
-937716525.0,7163,1488.132132
-3567284735.0,12375,1497.899941
-923066255.0,7875,1501.387727
-317588435.0,4671,1503.401432
-1602456935.0,9781,1507.161767
-903189400.0,8998,1511.288199
-41623945.0,1927,1515.173344
-2063195030.0,10768,1521.597698
-751356525.0,7050,1525.831805
-223685600.0,3866,1527.681848
-771548160.0,7397,1533.101711
-2219475335.0,11119,1548.303947
-3307387820.0,14167,1568.994477
-965652915.0,8526,1580.787623
-875581440.0,7941,1592.039778
-3535065560.0,13380,1611.733958
-345540415.0,3864,1617.129486
-531176415.0,6350,1638.070814
-317233945.0,4361,1644.318702
-529126915.0,6361,1652.988638
-973812275.0,8084,1664.007381
-934490425.0,7861,1675.884293
-328503615.0,4755,1701.753628
-1233646605.0,9363,1720.163021
-1696726710.0,9407,1733.678623
-1124156550.0,8878,1748.861678
-325760705.0,4901,1757.554407
-1511786320.0,8842,1786.766642
-546037415.0,6149,1790.922389
-771846835.0,6500,1795.959425
-1831043465.0,10590,1804.404304
-1084149465.0,8325,1816.890045
-41450630.0,1756,1820.265849
-313574080.0,4737,1822.80176
-2663398415.0,12924,1830.239286
-1258917395.0,8938,1835.180043
-1106872365.0,7102,1838.587585
-772028075.0,6095,1840.891968
